Rainfall,Temperature,Fertilizer Usage,Crop Yield
293.6915584197142,25.422372054918483,195.26714666021977,51.35179086426887
629.5833373084386,25.903476904587727,199.50797042922045,66.41736036884642
595.3543651460908,25.083605469162798,140.93602181145678,66.25283568554315
216.25759550209008,22.975484513188206,218.22606065170328,59.066248645278684
333.18329715976967,25.65021992859016,137.22717955066958,49.106443179257596
338.6448779528429,26.888853020500907,166.31293981343876,52.53650017360062
603.135646159237,28.733229158608076,271.006040323987,71.8872300245755
211.8263226526185,26.36291353979248,141.41516184217105,40.148813212883695
262.4651491907443,27.61121537043158,114.23165703468656,53.75717918079032
679.9496512239136,21.60071634954573,113.80151852256326,50.826365782056136
307.12679723260015,24.6155747441979,288.15690410062155,71.22535145702139
591.6476647111249,20.093316198270934,201.38408759236694,70.96672931223858
342.9096686280359,22.46678864521623,181.88241436340365,48.20420874675026
259.6648356556071,27.264617151130047,262.17571620158367,66.99527352104529
345.90331459967246,29.918099513493637,267.16518558210316,76.55134781695183
633.3601591133954,20.99178099587216,166.43820662312092,62.9577025650635
713.4178808637714,24.014943158612883,238.72361149475904,93.0962381322663
698.131918740195,28.000709686991595,254.2245631703773,74.51639074296838
438.3101177710729,22.040356346288988,230.93013737319092,70.68978177401435
600.8510819423877,25.550849493022863,130.31901496001987,58.04839653052988
322.9905772494926,27.330712960296747,275.1766167034114,74.45414414585284
375.88863815660795,26.15985450260179,207.81891054720174,64.11083056840188
737.8014911126719,21.88024734615416,156.49448527400074,62.448599857749485
207.80115410644163,23.553845686857393,185.04563708753878,51.34618110179962
251.30511851268085,27.837917844853973,107.51421807978147,33.592580902395405
324.7317530876164,25.542265141320165,125.57336024448351,50.16687074782625
215.91932232429184,20.052296135429128,253.10935010317218,60.125345419657606
308.86126105387837,27.609907600280938,100.00232695107323,47.11404488820019
549.8249365818153,20.35311354940239,183.31316569645844,66.99243207281856
452.85473035549876,27.457337827312323,204.50203621711768,67.10199654422355
735.603026646185,22.024805601652375,110.92688400019446,60.01848412585937
690.4661370430645,29.580734801193802,294.61563259446655,85.15408956830238
405.0904110187256,23.679407513020845,145.2250662499344,48.633917067806436
355.6540600587755,23.26931616338079,160.83974392725617,58.247386790354575
427.81544490036015,21.488880503324445,160.78850245100546,61.305898494189776
554.1769655088847,23.056042154902148,146.08333242346998,56.7226515952569
360.83818449372575,28.766507618282006,100.29476441726229,46.96766034957395
574.4893447094804,29.963343376272473,245.86895881759926,73.31485176181376
445.64699131474424,23.683095305068484,293.36909995985707,81.90488605594665
531.2283085111881,24.486106309545427,144.858696657009,60.99668474318502
461.67591748119,27.220709382027373,232.6094383606845,79.39696526488544
376.6794557251506,28.861957804650743,248.37926539174302,65.24962733465924
769.071984177294,25.930443341867843,269.6850758181049,84.88386724983711
658.1634764958565,23.915256981778292,184.52583940272183,69.51179877193736
284.06790545987155,24.12621840848624,160.58618112808585,53.158822121328335
721.0807855387477,26.95618146496807,165.05902680460622,68.69745613348351
492.4587189497082,20.032182636042787,242.52426661970256,63.73149288030088
736.7313361364548,26.195893374598406,263.3558933011272,89.09721111000418
679.9131535683891,23.554930104413575,136.32279355132053,65.3835800508097
455.1281026815401,27.94197331277084,174.18820163155306,56.517167836838446
213.48158499207045,20.92990639823132,280.38803934983,69.9326271466236
361.2064156309676,25.882022669483906,261.33870393894784,75.02926936375424
524.9805287965202,24.809728898861238,296.9716805524952,81.10229306029078
580.0869318956884,26.423255259052276,250.84965193641614,77.0828675336015
354.7326112599214,20.648535944829682,178.63904020558445,56.144570903711866
283.6136444436945,25.799837874281312,218.12756679892755,55.235068170874406
700.9581420795795,25.614845879595237,232.20285084946406,78.38781823418034
790.6413084221313,25.60660094416171,115.69116326342478,53.581369669850105
515.4141093816115,26.034876665964546,208.89939182077302,71.95467737547382
303.0075715089821,26.764679372263622,241.86416569452192,56.65126922568645
363.38439591162137,28.0498899968077,133.46426080021206,58.902048096726276
211.03440592848006,22.698207201282145,256.1263434851114,58.828651610842954
748.5792839362994,28.25049410180062,216.75455610282233,78.34831632429982
270.6506497340847,24.982556822634535,290.44435713951896,66.24354412344942
545.9098853085521,20.770582791343312,108.48445964137834,49.13121966374444
364.43313241232363,20.58550929243979,153.06522751109338,56.981071724361016
532.506801509476,23.342383186960607,220.31077585996482,55.913275068874725
590.8522330111185,27.848969771114675,159.31198244118613,70.6250954797324
697.845082224321,27.076809347409156,242.88483281424845,82.28273122506414
323.85276305636194,27.886149646724064,251.8010565043862,61.42085054666077
206.5974971950883,25.172690564416094,120.50319281329489,36.06643118320123
282.1313780412844,24.401989979554905,202.77089284135354,64.72404817162837
740.0111851088631,21.47452526706284,201.77811111821117,68.02434483261024
724.3340465375092,23.281927536093114,173.85615404310823,63.25418893664268
558.447861302185,24.340193661738752,286.5849725139344,85.61634923804446
560.310116260192,20.886004296796173,265.50126397464425,76.46196120611158
599.0220047277533,22.20611952711211,239.44187638192736,68.51120547998451
305.22276717406976,25.982252940637387,242.8653271469995,65.31118640041825
748.6471675549759,27.356631142391898,192.34322876262382,70.08258628382636
451.26231493524386,29.983475113929497,284.1989042193152,84.17452029077775
429.88311694969843,29.33113331343558,238.91908545065706,75.93872230801351
511.35062316970254,26.425651995351913,245.79621233116328,75.83887896778346
228.17958006503304,24.21248053294072,272.33818075746905,66.3137039422212
299.77002125364766,26.361773647082327,154.8143178684382,59.8359533429979
642.8201698558223,27.85651618080232,261.4141807733406,81.6372752556565
249.6792007550759,21.183361909233874,139.0481205912984,37.64503263733412
561.8912656798329,24.099048896962884,169.06839044897757,64.54270809687921
347.2094658087926,28.39802285635617,167.12209085396853,66.42574122194625
433.5773684251859,23.83832951933044,295.70509367782813,70.92805903435067
373.21624206241995,25.718722712271866,271.30744474958533,69.24868618882779
413.40362987896947,25.877693608621982,240.23397231805194,70.18008739854702
631.4275431105473,21.844762531336393,245.41135232307803,74.90613784665675
378.27302937390505,23.622354416522885,212.41455888051422,56.254999755060496
539.8427841781383,23.345112887419322,289.4181334217038,84.62278839398506
485.6302413194598,20.26196708532065,199.25175057647232,73.07035610052792
598.2026992175888,20.241917638913552,176.1035419739789,63.46944714326805
762.0978435948548,28.316970436757735,132.6070673863182,62.84481466511656
639.5432583261502,22.730708099728126,257.24113045221156,70.06152213544723
328.9642271544541,25.180787662388155,246.8887864151183,66.59023955198471
218.7098810367708,22.98725573588773,176.87100770482698,54.5907865553088
357.3584265798951,29.406792451153407,105.03868279184587,50.07005368514164
557.0467584201529,22.592967588657736,267.79946554360214,75.9955515169468
230.8554880905502,24.29656812738935,102.28359669081473,36.20834164473129
497.8197483207418,28.72730250484602,240.7399559258102,67.79934666101836
558.1057093501336,28.419335667918087,294.0514219452114,87.65729969816233
400.5463344901765,21.861014178462774,187.53226562964068,61.837159838058746
662.5473222474932,28.026433097957103,146.99468099919056,57.63830596509891
263.9589518802631,24.581868867378926,240.97420200867634,69.40280458784274
245.08266904148525,24.829688720853554,263.425628403117,67.08532035910909
636.9132537221619,21.33479972415944,209.28606321556947,76.66829269144654
497.2947897237191,20.806015137571247,293.40705505122924,69.67582018675031
613.0414378566416,27.27939306973765,110.33374433159221,50.6102342287699
460.89640316224774,24.964611523552996,200.95911966090563,62.81364444092106
347.8412199434641,24.368507026151796,243.69078946451,67.60229356758212
691.4613906045198,27.295082286523968,272.5280942298358,93.89652324520536
679.6495273813875,27.6551289899111,135.851122381558,67.68712141551151
616.8178825126561,21.589081676693535,260.00069635273627,75.41286237537264
363.2870823379776,26.10225149477641,210.54141514370906,56.64220042361185
554.1384001214523,21.353540822776857,179.31073639799263,68.02427382181884
416.5843381640161,27.513750860290457,126.34300571581872,47.29954777135415
254.94924399598048,26.569551562671396,273.0591517817825,75.24091623857105
750.3881452773456,29.56614621083458,131.45464163594306,66.05148653495348
282.09117855137686,20.689580163564212,161.95757184181986,55.94394137955583
770.1424122924815,20.570547211512544,158.00910639248738,70.24404722777629
467.60346377477345,22.821870746932,274.28280683817087,72.85470457766347
