Product_ID,Category,Brand,Price,Material,Color,Fit_Type,Size_Available
P889,Jacket,Nike,4189.41,Linen,Blue,Loose,1
P890,Kurta,Roadster,2245.55,Denim,Green,Loose,0
P891,Jeans,HRX,1234.64,Cotton,Black,Slim,0
P892,Kurta,Roadster,2283.26,Linen,Blue,Loose,1
P893,Kurta,UCB,4286.67,Polyester,Yellow,Loose,1
P894,Shirt,UCB,1227.85,Denim,Black,Slim,1
P895,Shirt,Levi's,2128.59,Wool,Blue,Slim,0
P896,Shirt,UCB,4824.66,Denim,Yellow,Regular,1
P897,Jacket,Nike,4290.94,Wool,White,Slim,0
P898,Jacket,HRX,402.03,Cotton,Yellow,Loose,0
P899,T-Shirt,Levi's,403.75,Cotton,Red,Loose,0
P900,Shirt,Puma,1467.24,Linen,Black,Regular,0
P901,Shirt,UCB,816.53,Linen,White,Loose,0
P902,Jeans,Levi's,1040.36,Denim,White,Slim,0
P903,Jeans,Levi's,3177.3,Linen,White,Loose,0
P904,Jacket,UCB,1399.54,Denim,Green,Loose,0
P905,Kurta,Puma,4219.6,Linen,Red,Regular,1
P906,Kurta,Nike,4178.08,Linen,Green,Regular,1
P907,T-Shirt,Levi's,1596.79,Denim,Yellow,Loose,1
P908,Jacket,Puma,2505.83,Linen,Green,Loose,0
P909,Shirt,Puma,1493.69,Denim,Yellow,Loose,0
P910,Jacket,Puma,3945.39,Cotton,White,Slim,0
P911,Jeans,Puma,4814.28,Denim,Red,Slim,0
P912,Kurta,Nike,3787.27,Cotton,Yellow,Regular,1
P913,T-Shirt,Nike,4828.88,Cotton,Green,Regular,1
P914,T-Shirt,Levi's,1019.6,Denim,White,Regular,0
P915,T-Shirt,Puma,3104.23,Denim,Yellow,Regular,0
P916,Shirt,Nike,1974.43,Linen,Green,Slim,0
P917,Kurta,Puma,3902.81,Wool,Black,Loose,1
P918,Jeans,Roadster,4081.04,Wool,Green,Loose,1
P919,T-Shirt,Nike,1073.48,Cotton,Black,Slim,1
P920,T-Shirt,Roadster,1855.04,Linen,Black,Slim,0
P921,Jacket,UCB,4372.08,Linen,Red,Regular,0
P922,Jacket,Puma,3159.85,Polyester,Green,Loose,0
P923,Jeans,HRX,722.51,Linen,Green,Slim,1
P924,Jeans,Levi's,1981.33,Wool,White,Slim,0
P925,Kurta,HRX,1182.35,Polyester,White,Regular,1
P926,T-Shirt,Levi's,3426.7,Cotton,Green,Slim,1
P927,T-Shirt,Nike,2586.44,Wool,White,Regular,0
P928,Jacket,UCB,1799.79,Linen,Black,Regular,0
P929,Jacket,UCB,4982.95,Cotton,Black,Regular,0
P930,Jacket,Levi's,1171.29,Cotton,Red,Loose,0
P931,T-Shirt,Nike,4949.64,Cotton,Yellow,Regular,0
P932,T-Shirt,HRX,693.36,Cotton,Yellow,Regular,0
P933,Kurta,Levi's,4835.47,Polyester,Yellow,Loose,1
P934,Kurta,HRX,2349.23,Polyester,Red,Slim,1
P935,Kurta,Puma,2705.53,Wool,Green,Regular,0
P936,Jeans,Puma,2050.96,Denim,White,Regular,0
P937,Kurta,UCB,3089.29,Wool,White,Loose,1
P938,Shirt,UCB,2331.1,Linen,White,Slim,0
P939,Jeans,Nike,387.95,Denim,Yellow,Loose,0
P940,Shirt,Nike,1521.28,Polyester,Green,Regular,0
P941,Shirt,HRX,2344.68,Wool,White,Loose,0
P942,T-Shirt,UCB,3803.47,Polyester,Red,Slim,0
P943,Jacket,Puma,391.2,Polyester,Red,Loose,0
P944,Jacket,Nike,3337.6,Denim,Red,Slim,1
P945,Shirt,UCB,1518.49,Linen,Green,Loose,0
P946,Jacket,Nike,4915.72,Cotton,Green,Slim,1
P947,Jacket,HRX,4952.01,Linen,Red,Regular,0
P948,T-Shirt,UCB,1305.77,Linen,White,Loose,1
P949,Jeans,Roadster,3195.45,Wool,Green,Regular,0
P950,Shirt,HRX,3929.62,Linen,Red,Slim,0
P951,Jacket,Roadster,1606.63,Linen,Blue,Loose,0
P952,Kurta,UCB,4885.0,Linen,Black,Regular,1
P953,Shirt,Roadster,2554.54,Linen,Green,Regular,1
P954,Shirt,Roadster,2534.98,Linen,White,Slim,1
P955,Jacket,Levi's,3789.55,Polyester,Blue,Regular,1
P956,Kurta,Nike,4093.06,Polyester,White,Loose,1
P957,Shirt,Roadster,416.95,Wool,Red,Loose,0
P958,Shirt,Puma,4457.74,Cotton,Red,Regular,1
P959,Kurta,Puma,3561.97,Denim,Black,Loose,1
P960,T-Shirt,Roadster,3951.46,Linen,Yellow,Regular,0
P961,Jacket,UCB,943.23,Wool,Green,Loose,0
P962,Kurta,Nike,4980.82,Polyester,Black,Slim,1
P963,Jacket,Roadster,3145.34,Cotton,Yellow,Loose,1
P964,Shirt,HRX,412.3,Wool,Red,Regular,1
P965,Jeans,Roadster,2553.85,Cotton,Black,Regular,0
P966,Shirt,Puma,2750.99,Denim,Blue,Regular,0
P967,T-Shirt,HRX,2872.64,Cotton,White,Loose,1
P968,Kurta,Puma,4642.65,Polyester,White,Regular,0
P969,Jeans,Puma,3095.99,Cotton,Red,Loose,0
P970,T-Shirt,UCB,413.25,Cotton,Blue,Slim,0
P971,Kurta,Roadster,1323.6,Cotton,Blue,Loose,0
P972,T-Shirt,UCB,3140.94,Cotton,White,Loose,1
P973,Jeans,HRX,2749.14,Polyester,Red,Slim,1
P974,Kurta,HRX,1193.59,Linen,Red,Slim,0
P975,Shirt,HRX,3028.21,Linen,Yellow,Regular,1
P976,T-Shirt,Puma,4202.28,Wool,Black,Regular,0
P977,T-Shirt,Levi's,1024.68,Polyester,Blue,Loose,0
P978,Kurta,Levi's,4236.93,Cotton,Black,Regular,0
P979,Kurta,HRX,1656.41,Denim,Red,Slim,1
P980,Jacket,Nike,1778.83,Cotton,Yellow,Regular,0
P981,T-Shirt,Roadster,3859.34,Polyester,Green,Loose,1
P982,Jeans,Nike,3330.87,Denim,Red,Regular,0
P983,Jacket,Roadster,2456.47,Polyester,Blue,Slim,1
P984,Jacket,Roadster,1648.91,Linen,White,Loose,1
P985,Jeans,Puma,4746.07,Denim,Black,Slim,1
P986,Shirt,Nike,3338.73,Cotton,Blue,Slim,0
P987,Jeans,Roadster,1198.82,Cotton,Red,Slim,1
P988,Jacket,UCB,3613.01,Cotton,Yellow,Slim,0
P989,T-Shirt,Levi's,4780.73,Denim,Black,Slim,0
P990,Jeans,Puma,373.34,Wool,Green,Slim,0
P991,Jeans,HRX,2287.31,Linen,Black,Loose,0
P992,T-Shirt,Nike,1747.27,Cotton,Black,Slim,1
P993,T-Shirt,Nike,2398.52,Polyester,White,Regular,1
P994,Jeans,UCB,3163.44,Cotton,White,Loose,0
P995,Jeans,Puma,4257.5,Denim,White,Slim,0
P996,Kurta,Nike,4535.77,Linen,Red,Regular,0
P997,T-Shirt,HRX,3022.59,Cotton,Green,Regular,1
P998,Kurta,Puma,2544.31,Denim,Green,Loose,0
P999,Jacket,Levi's,3202.02,Polyester,Red,Regular,1
P1000,Jeans,UCB,3258.6,Denim,White,Regular,1
